1101,config_category.metadata_item.popedom
1102,config_category.metadata_item.mapping
1106,cal.event.type.business
1107,cal.event.type.manage
1108,cal.event.type.personal
1109,cal.event.type.other
2101,node.policy.collaboration
2102,node.policy.approve
2103,node.policy.inform
2104,node.policy.read
2105,node.policy.formaudit
2106,node.policy.newsaudit
2107,node.policy.bulletionaudit
2201,col.state.6.stepback
2202,col.state.10.stepstop
2203,col.done.change.track.true.title
2204,col.substate.13.label
2205,col.metadata_item.submit
2207,sign.after.delete.label
2209,addInform.label
2210,insertPeople.label
2211,col.metadata_item.assign
2212,deletePeople.label
2213,col.metadata_item.attitude
2214,sign.after.pipeonhole.label
2216,common.toolbar.transmit.label
2217,col.metadata_item.option
2218,commonPhrase.label
2219,col.metadata_item.uploadAttachment
2220,print.label
2221,editContent.label
2223,col.metadata_item.sign
2224,col.state.5.cancel
2225,col.metadata_item.uploadDocument
2228,edoc.metadata_item.TransmitBulletin
2229,edoc.metadata_item.moreSign
1,common.importance.feichangzhongyao
2,common.importance.zhongyao
3,common.importance.putong
11,collaboration.deadline.no
12,collaboration.deadline.one.hour
13,collaboration.deadline.two.hour
14,collaboration.deadline.four.hour
15,collaboration.deadline.one.day
16,collaboration.deadline.two.day
17,collaboration.deadline.three.day
18,collaboration.deadline.five.day
19,collaboration.deadline.one.week
20,collaboration.deadline.half.month
21,collaboration.deadline.one.month
22,collaboration.deadline.three.month
26,collaboration.attitude.normal
27,collaboration.attitude.agree
28,collaboration.attitude.unagree
100,common.remind.time.no
101,common.remind.time.fifteen.minutes
102,common.remind.time.thirty.minutes
103,common.remind.time.one.hour
104,common.remind.time.two.hour
106,common.remind.time.three.hour
107,common.remind.time.four.hour
108,common.remind.time.eight.hour
109,common.remind.time.half.day
110,common.remind.time.one.day
111,common.remind.time.two.day
112,common.remind.time.three.day
113,common.remind.time.one.week
114,common.remind.time.five.minutes
115,common.remind.time.ten.minutes
5100,0
5101,1
5102,2
5103,3
5104,4
5105,5
5200,3
5201,5
5202,7
200,system.role.rolename.AccountManager
201,system.role.rolename.AccountAdmin
202,system.role.rolename.DepManager
224,system.role.rolename.DepLeader
203,system.role.rolename.DepAdmin
208,org.metadata.access_permission.all
209,org.metadata.access_permission.up
210,org.metadata.access_permission.upAndpar
211,org.metadata.access_permission.upAnddown
212,org.metadata.access_permission.par
213,org.metadata.access_permission.parAnddown
214,org.metadata.access_permission.down
215,org.metadata.access_permission.no
223,sys.role.rolename.SalaryAdmin
216,role.account.exchange
217,role.account.edoccreate
218,sys.role.rolename.HrAdmin
219,sys.role.rolename.FormAdmin
220,sys.role.rolename.ProjectBuild
221,role.department.exchange
222,org.metadata.access_permission.upAndparAnddown
1301,org.metadata.account_category.company
1302,org.metadata.account_category.government
1303,org.metadata.account_category.power
1304,org.metadata.account_level.country
1305,org.metadata.account_level.province
1306,org.metadata.account_level.qu
1307,org.metadata.account_nature.country
1308,org.metadata.account_nature.personal
1309,org.metadata.member_type.nomal
1310,org.metadata.member_type.unnomal
1311,org.metadata.member_state.in
1312,org.metadata.member_state.out
1324,org.metadata.account_category.enterprise
1325,org.metadata.account_category.incorporation
401,edoc.doctype.bulletin
402,edoc.doctype.resolution
403,edoc.doctype.decision
404,edoc.doctype.order
405,edoc.doctype.proclamation
406,edoc.doctype.circular
407,edoc.doctype.notice
408,edoc.doctype.announciation
409,edoc.doctype.request
410,edoc.doctype.report
411,edoc.doctype.ratify
412,edoc.doctype.edocsummary
413,edoc.doctype.letter
414,edoc.doctype.opinion
415,edoc.doctype.bill
416,edoc.secretlevel.normal
417,edoc.secretlevel.secret
418,edoc.secretlevel.highlysecret
419,edoc.secretlevel.topsecret
420,edoc.sendtype.top
421,edoc.sendtype.bottom
422,edoc.sendtype.plane
423,edoc.sendtype.interior
424,edoc.sendtype.exterior
425,edoc.urgentlevel.putong
426,edoc.urgentlevel.pingji
427,edoc.urgentlevle.jiaji
450,edoc.urgentlevle.teji
451,edoc.urgentlevle.teti
428,edoc.keepperiod.no
429,edoc.keepperiod.oneday
430,edoc.keepperiod.threedays
431,edoc.keepperiod.fivedays
432,edoc.keepperiod.sevendays
433,edoc.keepperiod.tendays
434,edoc.keepperiod.fifteendays
435,edoc.keepperiod.onemonth
436,edoc.keepperiod.twomonths
437,edoc.keepperiod.threemonths
438,edoc.keepperiod.sixmonths
439,edoc.keepperiod.ninemonths
440,edoc.keepperiod.oneyear
